"타임스탬프","연령 및 성별을 선택 해 주세요.","마카롱에 대한 본인의 선호도는?","1. 평소에 마카롱가게에 대한 정보를 어떻게 얻습니까? (복수 선택 가능)","2. 평소 마카롱을 구매하는 방법은? (복수 선택 가능)","3. 마카롱 구매시 불편했던 점은 무엇입니까? (복수 선택 가능)","4. 마카롱 관련 정보 사이트가 필요하다고 생각하십니까?","4-1. 4번에서 필요하다고 답하신 경우, 이유는 무엇입니까?","4-2. 4번에서 필요없다고 답하신 경우,  이유는 무엇입니까?","5. 마카롱 관련 정보 사이트가 생길 시 , 필요하다고 생각하는 서비스는 무엇입니까? (복수 선택 가능)","5-1. 4번의 보기이 외에 바라는 서비스를 작성해주세요. (없으면 'X'기입)","6. 마카롱을 구매하면서 매장에 바라는 점이 있다면 작성해주세요. (없으면 X 기입)","* 평소 좋아하는 맛의 마카롱은? (복수선택 가능)","* 평소 구매하는 마카롱의 개당 가격은 얼마입니까?","* 본인 취향의 마카롱은? (복수 선택 가능)","* 마카롱을 얼마나 자주 구매하십니까?","* 한 번 구매할 때,  몇개씩 구매하십니까?","응답해주셔서 감사합니다 ♥♥♥ 기타 하실 말씀이 있으시면 작성해주세요:)"
"2018/10/11 2:41:36 오전 GMT+9","20대 / 여","5","인스타그램 / 페이스북 등 SNS;지인소개","예약 후 방문;예약하지 않고 방문","예약시 불편함","필요","마카롱이 인기가 많아지면서 대중화되고 있는 시점에 한 곳에 모아놓고 비교하거나 정보를 얻을 수 있는 경로가 있으면 좋을 것 같다. ","","가게 정보 (주소, 오픈시간, 라인업,가격 등);매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스","x","x","초콜렛 / 쇼콜라;크림치즈;녹차;인절미 / 흑임자","2000원~ 2200원","꼬끄가 쫀득한 마카롱;필링이 많이 들어간 마카롱 (뚱카롱)","월 1~2회","5개 이내",""
"2018/10/11 2:41:41 오전 GMT+9","20대 / 여","5","인스타그램 / 페이스북 등 SNS;지인소개;길거리에서 우연히 찾음","예약하지 않고 방문","품절 여부를 알 수 없음;예약시 불편함;그다음날 라인업 ㅠ","불필요","","인스타에 거의 나와있어서","가게 정보 (주소, 오픈시간, 라인업,가격 등);마카롱 만드는 방법;마카롱 클래스 신청 게시판;구매자 리뷰(평가) 서비스;마카롱 영양 정보 (칼로리 , 원재료 등)",".","","초콜렛 / 쇼콜라;카라멜 / 크림브륄레;크림치즈;과일, 과일 잼/ 요거트 등이 들어간 마카롱;오레오 / 뽀또 등 기성 과자가 들어간 마카롱","2200원~2500원","마카롱이라면 다 좋아함.;꼬끄가 쫀득한 마카롱;필링이 많이 들어간 마카롱 (뚱카롱)","주 2~3회","10개 이상","♥️"
"2018/10/11 2:41:47 오전 GMT+9","20대 / 여","5","블로그 / 네이버 지도 등","예약하지 않고 방문","* 불편했던 적이 없다.","필요","없는 것 보다는 좋을 것 같아서","","가게 정보 (주소, 오픈시간, 라인업,가격 등);마카롱 클래스 신청 게시판;마카롱 예약 게시판;매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스;마카롱 영양 정보 (칼로리 , 원재료 등)","X","X","녹차","2200원~2500원","마카롱이라면 다 좋아함.","끌릴 때 마다","5개 이내","마카롱 최고 흑"
"2018/10/11 2:43:16 오전 GMT+9","20대 / 여","5","인스타그램 / 페이스북 등 SNS","예약하지 않고 방문","오픈 여부를 알 수 없음;품절 여부를 알 수 없음","필요","있으면 유용하게 쓸듯","","가게 정보 (주소, 오픈시간, 라인업,가격 등);마카롱 예약 게시판;매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스","X","X","크림치즈;과일, 과일 잼/ 요거트 등이 들어간 마카롱;녹차","2000원 이하","꼬끄가 쫀득한 마카롱","끌릴 때 마다","5개 이내","마카롱 너없이 못살아~~!!! 마죽마살!!!!!!"
"2018/10/11 2:43:39 오전 GMT+9","20대 / 여","4","인스타그램 / 페이스북 등 SNS;블로그 / 네이버 지도 등","예약하지 않고 방문","* 불편했던 적이 없다.;가격을 미리 알 수 없음","불필요","","","가게 정보 (주소, 오픈시간, 라인업,가격 등);매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스","X","x","초콜렛 / 쇼콜라","2000원 이하","마카롱이라면 다 좋아함.;꼬끄가 쫀득한 마카롱","끌릴 때 마다","5개 이내",""
"2018/10/11 2:44:20 오전 GMT+9","20대 / 여","4","인스타그램 / 페이스북 등 SNS;지인소개","예약하지 않고 방문","품절 여부를 알 수 없음","불필요","","굳이..?라는 생각이 들어서 그냥 매장 계정에서 잘 알려주면 될 것같아요","가게 정보 (주소, 오픈시간, 라인업,가격 등);마카롱 클래스 신청 게시판;마카롱 예약 게시판;매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스","x","x","초콜렛 / 쇼콜라;크림치즈;인절미 / 흑임자","2200원~2500원","꼬끄가 쫀득한 마카롱","끌릴 때 마다","10개 이내",""
"2018/10/11 2:44:26 오전 GMT+9","20대 / 여","5","인스타그램 / 페이스북 등 SNS;블로그 / 네이버 지도 등","예약하지 않고 방문","품절 여부를 알 수 없음;품절되서 가게문을 일찍닫을때","필요","","","가게 정보 (주소, 오픈시간, 라인업,가격 등);매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스","X","X","맛을 가리지 않고 좋아한다.;초콜렛 / 쇼콜라;인절미 / 흑임자","2000원~ 2200원","꼬끄가 쫀득한 마카롱","끌릴 때 마다","5개 이내",""
"2018/10/11 2:47:06 오전 GMT+9","20대 / 여","5","인스타그램 / 페이스북 등 SNS;블로그 / 네이버 지도 등;지인소개","예약하지 않고 방문","* 불편했던 적이 없다.","불필요","","마카롱 포함 디저트류 정보사이트면 필요하겠지만 마카롱만 취급하는 사이트는 굳이 필요성을 못 느끼기때문입니다.","가게 정보 (주소, 오픈시간, 라인업,가격 등);마카롱 예약 게시판;매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스;마카롱 영양 정보 (칼로리 , 원재료 등)","먹고 갈 수 있는 공간이 있는지 여부, 음료도 판매하는지 여부(판매한다면 음료종류도)","X","과일, 과일 잼/ 요거트 등이 들어간 마카롱;홍차","2000원~ 2200원","꼬끄가 쫀득한 마카롱","끌릴 때 마다","5개 이내","없습니당"
"2018/10/11 2:50:21 오전 GMT+9","20대 / 여","5","인스타그램 / 페이스북 등 SNS","예약 후 방문;예약하지 않고 방문","* 불편했던 적이 없다.","필요","","","가게 정보 (주소, 오픈시간, 라인업,가격 등);마카롱 예약 게시판;매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스","엑","","카라멜 / 크림브륄레;크림치즈;과일, 과일 잼/ 요거트 등이 들어간 마카롱","2200원~2500원","꼬끄가 쫀득한 마카롱","끌릴 때 마다","10개 이내",""
"2018/10/11 3:01:58 오전 GMT+9","10대 / 여","5","인스타그램 / 페이스북 등 SNS","택배","* 불편했던 적이 없다.","필요","있으면 여러 가게의 마카롱을 먹어볼 수 있기 때문에","","가게 정보 (주소, 오픈시간, 라인업,가격 등);매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스","X","X","초콜렛 / 쇼콜라;바닐라;카라멜 / 크림브륄레;녹차","2000원~ 2200원","마카롱이라면 다 좋아함.","끌릴 때 마다","10개 이상",""
"2018/10/11 3:14:56 오전 GMT+9","20대 / 여","5","인스타그램 / 페이스북 등 SNS","예약하지 않고 방문","가격을 미리 알 수 없음;품절 여부를 알 수 없음","불필요","","오버인것 같음","가게 정보 (주소, 오픈시간, 라인업,가격 등);매장별 실시간 품절 여부","X","품절여부 실시간 안내가 되었으면 합니다","초콜렛 / 쇼콜라;바닐라;크림치즈;과일, 과일 잼/ 요거트 등이 들어간 마카롱;오레오 / 뽀또 등 기성 과자가 들어간 마카롱","2000원~ 2200원","필링이 많이 들어간 마카롱 (뚱카롱)","주 2~3회","5개 이내",""
"2018/10/11 3:36:18 오전 GMT+9","20대 / 여","5","지인소개","예약하지 않고 방문","품절 여부를 알 수 없음","필요","인스타그램 등 정보가 너무 퍼져있어서 한번에 아는데 어려움이 있음","","가게 정보 (주소, 오픈시간, 라인업,가격 등);매장별 실시간 품절 여부","X","X","맛을 가리지 않고 좋아한다.","2000원~ 2200원","마카롱이라면 다 좋아함.","끌릴 때 마다","1~2개","ㅇㅈㅇ"
"2018/10/11 10:33:31 오전 GMT+9","20대 / 여","4","인스타그램 / 페이스북 등 SNS","예약하지 않고 방문","너무 빨리 품절됨","필요","마카롱 수요가 많아지면서 사이트가있으면 사람들이 많이 찾을거같음","","마카롱 만드는 방법;마카롱 클래스 신청 게시판;마카롱 예약 게시판","X","X","카라멜 / 크림브륄레;크림치즈;녹차","3000원 이상","꼬끄가 쫀득한 마카롱","끌릴 때 마다","1~2개",""
"2018/10/11 10:54:57 오전 GMT+9","20대 / 여","3","인스타그램 / 페이스북 등 SNS;블로그 / 네이버 지도 등","예약 후 방문;예약하지 않고 방문;택배","한정된 가게 정보;가격을 미리 알 수 없음;품절 여부를 알 수 없음","불필요","","","가게 정보 (주소, 오픈시간, 라인업,가격 등);마카롱 클래스 신청 게시판;마카롱 예약 게시판;매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스;마카롱 영양 정보 (칼로리 , 원재료 등)","x","","초콜렛 / 쇼콜라;바닐라;카라멜 / 크림브륄레;녹차;인절미 / 흑임자","2200원~2500원","꼬끄가 쫀득한 마카롱;재료 본연의 맛이 느껴지는 마카롱","끌릴 때 마다","10개 이내",""
"2018/10/11 10:55:00 오전 GMT+9","20대 / 여","4","인스타그램 / 페이스북 등 SNS","예약 후 방문;예약하지 않고 방문","* 불편했던 적이 없다.","불필요","","그닥...? 인스타그램같은 에스엔에스에서도 홍보가 잘되어있어서","가게 정보 (주소, 오픈시간, 라인업,가격 등);매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스;마카롱 영양 정보 (칼로리 , 원재료 등)","X","X","초콜렛 / 쇼콜라;크림치즈","2500원~3000원","꼬끄가 쫀득한 마카롱;필링이 많이 들어간 마카롱 (뚱카롱)","끌릴 때 마다","10개 이내","도토 화이팅 안뇽❤️❤️"
"2018/10/11 10:55:03 오전 GMT+9","20대 / 여","3","인스타그램 / 페이스북 등 SNS","예약 후 방문;예약하지 않고 방문","한정된 가게 정보;가격을 미리 알 수 없음;예약시 불편함","불필요","","굳이 찾아먹지는 않아서","가게 정보 (주소, 오픈시간, 라인업,가격 등);매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스","X","X","맛을 가리지 않고 좋아한다.;크림치즈;인절미 / 흑임자","2200원~2500원","마카롱이라면 다 좋아함.;꼬끄가 쫀득한 마카롱;필링이 많이 들어간 마카롱 (뚱카롱)","끌릴 때 마다","10개 이상",""
"2018/10/11 10:56:08 오전 GMT+9","20대 / 여","3","지인소개","예약 후 방문;예약하지 않고 방문","오픈 여부를 알 수 없음;품절 여부를 알 수 없음","불필요","","sns 공지를 확인하거나 전화해보면 되니까","가게 정보 (주소, 오픈시간, 라인업,가격 등);매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스;마카롱 영양 정보 (칼로리 , 원재료 등)","x","x","바닐라;카라멜 / 크림브륄레;녹차","2200원~2500원","꼬끄가 쫀득한 마카롱","끌릴 때 마다","5개 이내",""
"2018/10/11 10:57:14 오전 GMT+9","20대 / 여","4","인스타그램 / 페이스북 등 SNS","예약하지 않고 방문","* 불편했던 적이 없다.","불필요","","이미 인스타그램에 많은 정보가 있어서","가게 정보 (주소, 오픈시간, 라인업,가격 등);구매자 리뷰(평가) 서비스","X","x","크림치즈;과일, 과일 잼/ 요거트 등이 들어간 마카롱","2500원~3000원","꼬끄가 쫀득한 마카롱;재료 본연의 맛이 느껴지는 마카롱","끌릴 때 마다","20개 이상",""
"2018/10/11 10:57:22 오전 GMT+9","20대 / 여","5","인스타그램 / 페이스북 등 SNS;블로그 / 네이버 지도 등","예약하지 않고 방문;택배","품절 여부를 알 수 없음","불필요","","인터넷에서 마카롱에 대한 정보를 충분히 얻을 수 있기 때문에","마카롱 클래스 신청 게시판","X","","초콜렛 / 쇼콜라;바닐라;오레오 / 뽀또 등 기성 과자가 들어간 마카롱;인절미 / 흑임자","2200원~2500원","꼬끄가 쫀득한 마카롱;필링이 많이 들어간 마카롱 (뚱카롱)","월 1~2회","10개 이내",""
"2018/10/11 10:57:58 오전 GMT+9","20대 / 여","3","인스타그램 / 페이스북 등 SNS;지인소개","예약하지 않고 방문","* 불편했던 적이 없다.","필요","","","가게 정보 (주소, 오픈시간, 라인업,가격 등);마카롱 예약 게시판;매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스;마카롱 영양 정보 (칼로리 , 원재료 등)","X","X","초콜렛 / 쇼콜라;바닐라;크림치즈;오레오 / 뽀또 등 기성 과자가 들어간 마카롱;녹차;인절미 / 흑임자;레몬, 민트, 요거트","2000원~ 2200원","꼬끄가 쫀득한 마카롱","아아아주 가끔","5개 이내",""
"2018/10/11 10:58:08 오전 GMT+9","20대 / 여","3","인스타그램 / 페이스북 등 SNS;지인소개","예약하지 않고 방문","* 불편했던 적이 없다.","필요","포털사이트에 있는 게 과연 믿을만 할지 의심들아서","","가게 정보 (주소, 오픈시간, 라인업,가격 등);매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스","x","x","맛을 가리지 않고 좋아한다.;녹차;인절미 / 흑임자","2500원~3000원","필링이 많이 들어간 마카롱 (뚱카롱)","끌릴 때 마다","5개 이내",""
"2018/10/11 10:59:59 오전 GMT+9","20대 / 여","5","인스타그램 / 페이스북 등 SNS;블로그 / 네이버 지도 등;지인소개;길거리에서 우연히 찾음","예약하지 않고 방문","한정된 가게 정보;품절 여부를 알 수 없음","불필요","","마카롱을 많아 좋아하긴 하지만 홈페이지 사용해서 찾아볼만큼 좋아하진않다 만약 생긴다면 사용해볼수도 인ㅅ겠지만 필요로 할 정도는 아니라고 생각한다","가게 정보 (주소, 오픈시간, 라인업,가격 등);마카롱 클래스 신청 게시판;매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스;마카롱 영양 정보 (칼로리 , 원재료 등)","X","X","초콜렛 / 쇼콜라;카라멜 / 크림브륄레;과일, 과일 잼/ 요거트 등이 들어간 마카롱;오레오 / 뽀또 등 기성 과자가 들어간 마카롱","2200원~2500원","꼬끄가 쫀득한 마카롱;필링이 많이 들어간 마카롱 (뚱카롱)","끌릴 때 마다","10개 이내",""
"2018/10/11 11:00:15 오전 GMT+9","20대 / 여","4","인스타그램 / 페이스북 등 SNS;지인소개","예약 후 방문;예약하지 않고 방문","한정된 가게 정보;늦게가면 품절","필요","우리동네 마카롱집 알고싶음","","가게 정보 (주소, 오픈시간, 라인업,가격 등);매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스","X","X","크림치즈;과일, 과일 잼/ 요거트 등이 들어간 마카롱;녹차","2500원~3000원","마카롱이라면 다 좋아함.","주 1회","5개 이내",""
"2018/10/11 11:01:43 오전 GMT+9","20대 / 여","5","인스타그램 / 페이스북 등 SNS;지인소개","예약하지 않고 방문","* 불편했던 적이 없다.","불필요","","sns 만으로도 충분","가게 정보 (주소, 오픈시간, 라인업,가격 등);매장별 실시간 품절 여부;마카롱 영양 정보 (칼로리 , 원재료 등)","X","X","맛을 가리지 않고 좋아한다.","2200원~2500원","꼬끄가 쫀득한 마카롱","끌릴 때 마다","5개 이내","도토의 과제를 응원합니다🌹❤️"
"2018/10/11 11:04:05 오전 GMT+9","20대 / 여","5","인스타그램 / 페이스북 등 SNS;지인소개","예약 후 방문;예약하지 않고 방문","한정된 가게 정보;예약시 불편함;예약시 마감이 언제 되었는지 알기 어려움","필요","마카롱을 너무 좋아해서요","","가게 정보 (주소, 오픈시간, 라인업,가격 등);마카롱 클래스 신청 게시판;마카롱 예약 게시판;매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스;마카롱 영양 정보 (칼로리 , 원재료 등)","X","많이 만들어주세요.. 품절됐을때 마다 맘아파유","크림치즈;소금바닐라","2200원~2500원","꼬끄가 쫀득한 마카롱;필링이 많이 들어간 마카롱 (뚱카롱)","끌릴 때 마다","10개 이내",""
"2018/10/11 11:32:44 오전 GMT+9","10대 / 여","5","인스타그램 / 페이스북 등 SNS","예약하지 않고 방문;택배","가격을 미리 알 수 없음;품절 여부를 알 수 없음","필요","","","가게 정보 (주소, 오픈시간, 라인업,가격 등);매장별 실시간 품절 여부","x","x","맛을 가리지 않고 좋아한다.","2200원~2500원","꼬끄가 쫀득한 마카롱;필링이 많이 들어간 마카롱 (뚱카롱);재료 본연의 맛이 느껴지는 마카롱","끌릴 때 마다","1~2개",""
"2018/10/11 11:33:07 오전 GMT+9","20대 / 여","3","인스타그램 / 페이스북 등 SNS","예약하지 않고 방문","한정된 가게 정보","불필요","","귀찮","가게 정보 (주소, 오픈시간, 라인업,가격 등);매장별 실시간 품절 여부","X","X","과일, 과일 잼/ 요거트 등이 들어간 마카롱","2200원~2500원","재료 본연의 맛이 느껴지는 마카롱","월 1~2회","5개 이내",""
"2018/10/11 11:42:35 오전 GMT+9","20대 / 여","5","인스타그램 / 페이스북 등 SNS","예약하지 않고 방문","오픈 여부를 알 수 없음;품절 여부를 알 수 없음","필요","있다면 너무 편리할 것 같아서!!","","가게 정보 (주소, 오픈시간, 라인업,가격 등);마카롱 클래스 신청 게시판;마카롱 예약 게시판;매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스;마카롱 영양 정보 (칼로리 , 원재료 등)","X","X","바닐라;크림치즈;녹차","2500원~3000원","마카롱이라면 다 좋아함.;필링이 많이 들어간 마카롱 (뚱카롱)","주 2~3회","5개 이내","강의 중에 하구 갑니다 🤣 마카롱... 넘 최고... 오늘도 뚱카롱 먹으러 갈 건뎅 마카롱 한 하루 보내세용 과제두 파이팅  (๑•̀ω•́)۶ 💖"
"2018/10/11 11:55:10 오전 GMT+9","20대 / 여","5","인스타그램 / 페이스북 등 SNS;지인소개","예약 후 방문;예약하지 않고 방문","가격을 미리 알 수 없음;품절 여부를 알 수 없음","불필요","","불편하긴 하지만 인스타로도 충분히 정보 습득이 가능해서","가게 정보 (주소, 오픈시간, 라인업,가격 등);마카롱 예약 게시판;매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스","X","X","카라멜 / 크림브륄레;크림치즈;과일, 과일 잼/ 요거트 등이 들어간 마카롱;오레오 / 뽀또 등 기성 과자가 들어간 마카롱;녹차","2200원~2500원","꼬끄가 쫀득한 마카롱;필링이 많이 들어간 마카롱 (뚱카롱)","끌릴 때 마다","10개 이내",""
"2018/10/11 12:00:22 오후 GMT+9","20대 / 여","4","인스타그램 / 페이스북 등 SNS","예약 후 방문","가격을 미리 알 수 없음;품절 여부를 알 수 없음","필요","편리","","가게 정보 (주소, 오픈시간, 라인업,가격 등);마카롱 클래스 신청 게시판;매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스","X","X","녹차","2000원~ 2200원","꼬끄가 쫀득한 마카롱;필링이 많이 들어간 마카롱 (뚱카롱);재료 본연의 맛이 느껴지는 마카롱","주 1회","10개 이내","화이팅~~!"
"2018/10/11 12:03:21 오후 GMT+9","20대 / 여","5","인스타그램 / 페이스북 등 SNS","예약 후 방문;예약하지 않고 방문","한정된 가게 정보;가격을 미리 알 수 없음;품절 여부를 알 수 없음","필요","","","가게 정보 (주소, 오픈시간, 라인업,가격 등);마카롱 클래스 신청 게시판;마카롱 예약 게시판;매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스;마카롱 영양 정보 (칼로리 , 원재료 등)","X","","맛을 가리지 않고 좋아한다.","2200원~2500원","꼬끄가 쫀득한 마카롱;재료 본연의 맛이 느껴지는 마카롱","주 2~3회","5개 이내",""
"2018/10/11 12:17:19 오후 GMT+9","20대 / 여","5","인스타그램 / 페이스북 등 SNS;블로그 / 네이버 지도 등","예약 후 방문;예약하지 않고 방문","가격을 미리 알 수 없음;오픈 여부를 알 수 없음;품절 여부를 알 수 없음","불필요","","","가게 정보 (주소, 오픈시간, 라인업,가격 등);마카롱 클래스 신청 게시판;마카롱 예약 게시판;매장별 실시간 품절 여부","X","X","바닐라;인절미 / 흑임자","2000원 이하","꼬끄가 쫀득한 마카롱","주 1회","5개 이내",""
"2018/10/11 12:18:02 오후 GMT+9","20대 / 여","4","길거리에서 우연히 찾음","예약하지 않고 방문","가격을 미리 알 수 없음;오픈 여부를 알 수 없음;품절 여부를 알 수 없음","불필요","","Sns를 통해서 여러 정보를 알 수 있으므로","가게 정보 (주소, 오픈시간, 라인업,가격 등);매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스;마카롱 영양 정보 (칼로리 , 원재료 등)","X","X","인절미 / 흑임자","2000원 이하","마카롱이라면 다 좋아함.;꼬끄가 쫀득한 마카롱;필링이 많이 들어간 마카롱 (뚱카롱)","끌릴 때 마다","5개 이내",""
"2018/10/11 12:23:22 오후 GMT+9","10대 / 여","4","인스타그램 / 페이스북 등 SNS;지인소개;길거리에서 우연히 찾음","예약하지 않고 방문","가격을 미리 알 수 없음;비싸요...","불필요","","인스타에 검색만 해도 나와서","매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스","가격별로 정리된 플랫폼","X","맛을 가리지 않고 좋아한다.","2000원~ 2200원","필링이 많이 들어간 마카롱 (뚱카롱)","끌릴 때 마다","1~2개",""
"2018/10/11 12:25:16 오후 GMT+9","20대 / 여","4","지인소개;디저트페어 ","예약하지 않고 방문","가격을 미리 알 수 없음","필요","여러모로 편할듯","","가게 정보 (주소, 오픈시간, 라인업,가격 등);마카롱 예약 게시판","x","","인절미 / 흑임자","2000원 이하","꼬끄가 쫀득한 마카롱","끌릴 때 마다","5개 이내",""
"2018/10/11 12:49:40 오후 GMT+9","20대 / 여","5","길거리에서 우연히 찾음","예약하지 않고 방문","다이어터여서 많이 못먹는다","불필요","","집앞에 마카롱맛집있으니까,,?","가게 정보 (주소, 오픈시간, 라인업,가격 등);마카롱 클래스 신청 게시판;매장별 실시간 품절 여부;마카롱 영양 정보 (칼로리 , 원재료 등)","낮은칼로리의 마카랑도 좀 만들어주셨으면ㅎ","x","초콜렛 / 쇼콜라;바닐라;카라멜 / 크림브륄레;크림치즈;녹차","2500원~3000원","꼬끄가 쫀득한 마카롱;필링이 많이 들어간 마카롱 (뚱카롱);재료 본연의 맛이 느껴지는 마카롱","월 1~2회","5개 이내","마카롱 흥해라흥~"
"2018/10/11 12:56:14 오후 GMT+9","10대 / 여","3","인스타그램 / 페이스북 등 SNS","예약 후 방문","예약시 불편함","불필요","","굳이... 각 매장마다 인스타그램으로 알 수 있으니까","가게 정보 (주소, 오픈시간, 라인업,가격 등);매장별 실시간 품절 여부","X","X","초콜렛 / 쇼콜라;카라멜 / 크림브륄레;크림치즈;녹차;인절미 / 흑임자","2000원~ 2200원","꼬끄가 쫀득한 마카롱","끌릴 때 마다","10개 이상","마카롱 주세요~~"
"2018/10/11 1:15:33 오후 GMT+9","20대 / 여","5","인스타그램 / 페이스북 등 SNS;블로그 / 네이버 지도 등;지인소개;길거리에서 우연히 찾음","예약하지 않고 방문","오픈 여부를 알 수 없음;품절 여부를 알 수 없음","필요","사기 불편해서 ","","가게 정보 (주소, 오픈시간, 라인업,가격 등);마카롱 만드는 방법;마카롱 클래스 신청 게시판;마카롱 예약 게시판;매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스;마카롱 영양 정보 (칼로리 , 원재료 등)","X","맛있게 만들어 주세요. 돈은 얼마든지 드릴테니 제발.","과일, 과일 잼/ 요거트 등이 들어간 마카롱;녹차;인절미 / 흑임자","","꼬끄가 쫀득한 마카롱","월 1~2회","5개 이내","마카롱을 위해 노력하시는 당신, 멋있습니다."
"2018/10/11 1:15:48 오후 GMT+9","20대 / 여","5","블로그 / 네이버 지도 등;지인소개","예약하지 않고 방문","오픈 여부를 알 수 없음;품절 여부를 알 수 없음","필요","정보들을 한꺼번에 보고 싶어서","","가게 정보 (주소, 오픈시간, 라인업,가격 등);매장별 실시간 품절 여부;구매자 리뷰(평가) 서비스","X","X","초콜렛 / 쇼콜라;바닐라;크림치즈;과일, 과일 잼/ 요거트 등이 들어간 마카롱","2000원 이하","꼬끄가 쫀득한 마카롱","월 1~2회","10개 이상",""
"2018/10/11 1:19:29 오후 GMT+9","20대 / 여","5","인스타그램 / 페이스북 등 SNS;블로그 / 네이버 지도 등","예약하지 않고 방문","* 불편했던 적이 없다.","필요","맛있겠다 허억","","가게 정보 (주소, 오픈시간, 라인업,가격 등)","마카롱 먹는 ASMR 영상","x","초콜렛 / 쇼콜라;크림치즈","2000원~ 2200원","꼬끄가 쫀득한 마카롱;필링이 많이 들어간 마카롱 (뚱카롱)","월 1~2회","5개 이내","대나무숲에 마카롱 페이지 욕 적어놓을거임"